time_stamp,bank_id,type,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17
1675911133.7598321,0,V,3.436,3.461,3.456,3.431,3.457,3.45,3.476,3.475,3.462,3.457,3.468,3.457,3.465,3.466,3.466,3.411,3.401
1675911133.774623,0,T,25.0,24.5,25.3,24.2,24.9,24.4,24.4,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.2,26.4
1675911134.85838,0,V,3.436,3.461,3.456,3.43,3.457,3.45,3.476,3.475,3.462,3.458,3.467,3.457,3.465,3.466,3.466,3.411,3.401
1675911134.873247,0,T,25.0,24.6,25.4,24.2,24.9,24.4,24.4,25.2,24.8,24.8,24.8,24.3,25.0,24.5,24.5,25.2,26.4
1675911135.9570649,0,V,3.436,3.46,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.456,3.464,3.466,3.466,3.411,3.401
1675911135.971738,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.3,25.0,24.6,24.5,25.2,26.4
1675911137.054332,0,V,3.436,3.461,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.457,3.468,3.457,3.465,3.466,3.466,3.411,3.401
1675911137.068626,0,T,25.0,24.5,25.4,24.2,24.9,24.4,24.4,25.2,24.8,24.8,24.8,24.4,25.1,24.5,24.5,25.2,26.4
1675911138.1519291,0,V,3.436,3.461,3.456,3.43,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.457,3.465,3.466,3.466,3.411,3.401
1675911138.16673,0,T,25.0,24.6,25.3,24.2,24.9,24.4,24.4,25.2,24.8,24.8,24.8,24.3,25.0,24.6,24.5,25.2,26.3
1675911139.249345,0,V,3.436,3.461,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.458,3.467,3.456,3.465,3.466,3.466,3.41,3.401
1675911139.263597,0,T,25.0,24.6,25.4,24.2,24.9,24.4,24.4,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.2,26.4
1675911140.34824,0,V,3.436,3.461,3.456,3.43,3.457,3.45,3.476,3.475,3.462,3.457,3.468,3.456,3.465,3.465,3.466,3.411,3.401
1675911140.362315,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.0,24.5,24.5,25.2,26.4
1675911141.4431648,0,V,3.436,3.461,3.456,3.431,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.456,3.464,3.466,3.466,3.411,3.401
1675911141.4590359,0,T,25.0,24.5,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.2,26.4
1675911142.540894,0,V,3.436,3.461,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.457,3.468,3.457,3.464,3.466,3.466,3.411,3.401
1675911142.556384,0,T,25.0,24.6,25.3,24.2,24.9,24.4,24.5,25.2,24.8,24.8,24.8,24.3,25.0,24.5,24.5,25.2,26.4
1675911143.638051,0,V,3.436,3.461,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.457,3.464,3.466,3.466,3.411,3.401
1675911143.653909,0,T,25.0,24.6,25.4,24.2,24.9,24.4,24.4,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.2,26.4
1675911144.735538,0,V,3.436,3.461,3.456,3.431,3.457,3.45,3.476,3.475,3.462,3.458,3.467,3.456,3.465,3.466,3.466,3.411,3.401
1675911144.751282,0,T,25.0,24.5,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.2,26.4
1675911145.8320189,0,V,3.436,3.461,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.457,3.468,3.456,3.464,3.465,3.466,3.411,3.401
1675911145.847632,0,T,25.0,24.5,25.4,24.2,24.9,24.4,24.4,25.2,24.8,24.8,24.8,24.4,25.0,24.5,24.5,25.2,26.4
1675911146.9296498,0,V,3.436,3.461,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.456,3.464,3.465,3.466,3.411,3.401
1675911146.945246,0,T,25.0,24.5,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.5,24.5,25.2,26.4
1675911148.027412,0,V,3.436,3.461,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.457,3.467,3.457,3.464,3.466,3.466,3.411,3.401
1675911148.041022,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.0,24.5,24.5,25.2,26.4
1675911149.122838,0,V,3.436,3.461,3.455,3.43,3.456,3.45,3.476,3.475,3.462,3.458,3.468,3.457,3.465,3.466,3.466,3.411,3.401
1675911149.138088,0,T,25.0,24.5,25.3,24.2,24.8,24.5,24.4,25.2,24.8,24.8,24.8,24.4,25.0,24.5,24.5,25.2,26.4
1675911150.220596,0,V,3.436,3.461,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.456,3.465,3.466,3.466,3.41,3.401
1675911150.235195,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.4,25.2,24.8,24.8,24.8,24.3,25.1,24.6,24.5,25.2,26.4
1675911151.319755,0,V,3.436,3.461,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.457,3.468,3.456,3.464,3.466,3.466,3.411,3.401
1675911151.335704,0,T,25.0,24.5,25.4,24.2,24.9,24.5,24.4,25.2,24.8,24.8,24.8,24.3,25.1,24.5,24.5,25.2,26.4
1675911152.415489,0,V,3.436,3.461,3.456,3.431,3.457,3.45,3.476,3.475,3.462,3.458,3.467,3.456,3.464,3.465,3.466,3.411,3.401
1675911152.43003,0,T,25.0,24.5,25.3,24.2,24.9,24.4,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.2,26.4
1675911153.512954,0,V,3.436,3.461,3.456,3.431,3.457,3.45,3.476,3.475,3.462,3.457,3.467,3.456,3.465,3.465,3.466,3.411,3.401
1675911153.5293372,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.4,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.2,26.4
1675911154.612444,0,V,3.436,3.461,3.455,3.43,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.456,3.464,3.465,3.466,3.411,3.401
1675911154.6270878,0,T,25.0,24.6,25.3,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.3,25.0,24.6,24.5,25.2,26.4
1675911155.708069,0,V,3.436,3.46,3.455,3.43,3.457,3.45,3.476,3.475,3.462,3.457,3.468,3.456,3.465,3.466,3.466,3.411,3.401
1675911155.7237718,0,T,25.0,24.5,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.0,24.5,24.5,25.3,26.4
1675911156.806619,0,V,3.436,3.461,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.457,3.465,3.466,3.466,3.411,3.401
1675911156.8216572,0,T,25.0,24.6,25.4,24.2,24.9,24.4,24.4,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.2,26.4
1675911157.903837,0,V,3.436,3.461,3.455,3.431,3.457,3.45,3.477,3.475,3.462,3.457,3.468,3.456,3.464,3.465,3.466,3.411,3.401
1675911157.9185028,0,T,25.0,24.6,25.3,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.3,25.0,24.5,24.5,25.3,26.3
1675911159.001374,0,V,3.436,3.461,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.457,3.468,3.456,3.465,3.465,3.466,3.411,3.401
1675911159.0160818,0,T,25.0,24.6,25.4,24.2,24.9,24.4,24.4,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.2,26.4
1675911160.0983639,0,V,3.436,3.461,3.455,3.43,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.457,3.464,3.466,3.466,3.411,3.401
1675911160.1134121,0,T,25.0,24.6,25.4,24.2,24.9,24.4,24.5,25.2,24.8,24.8,24.8,24.3,25.0,24.6,24.5,25.2,26.4
1675911161.1961758,0,V,3.436,3.46,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.458,3.467,3.456,3.464,3.465,3.466,3.411,3.401
1675911161.210907,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.2,26.3
1675911162.291717,0,V,3.436,3.461,3.456,3.43,3.456,3.45,3.476,3.475,3.462,3.458,3.467,3.456,3.465,3.466,3.466,3.411,3.401
1675911162.3059862,0,T,25.0,24.5,25.4,24.2,24.9,24.4,24.4,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.3,26.4
1675911163.388834,0,V,3.436,3.461,3.456,3.431,3.457,3.45,3.476,3.475,3.462,3.457,3.468,3.456,3.465,3.465,3.466,3.411,3.401
1675911163.406503,0,T,25.0,24.6,25.3,24.2,24.9,24.4,24.5,25.2,24.8,24.8,24.8,24.3,25.0,24.5,24.5,25.2,26.4
1675911164.48609,0,V,3.436,3.461,3.456,3.43,3.457,3.45,3.476,3.475,3.462,3.457,3.468,3.456,3.464,3.466,3.466,3.411,3.401
1675911164.500878,0,T,25.0,24.6,25.4,24.2,24.9,24.4,24.5,25.2,24.8,24.8,24.8,24.3,25.0,24.5,24.5,25.2,26.3
1675911165.58351,0,V,3.436,3.461,3.455,3.43,3.457,3.45,3.476,3.475,3.462,3.457,3.467,3.456,3.465,3.466,3.466,3.411,3.401
1675911165.59769,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.4,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.2,26.3
1675911166.682783,0,V,3.436,3.461,3.455,3.43,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.456,3.464,3.466,3.466,3.411,3.401
1675911166.6951182,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.3,26.4
1675911167.778254,0,V,3.436,3.46,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.456,3.465,3.466,3.466,3.411,3.401
1675911167.793355,0,T,25.0,24.5,25.4,24.2,24.9,24.5,24.4,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.2,26.3
1675911168.873496,0,V,3.436,3.46,3.455,3.431,3.456,3.45,3.476,3.475,3.462,3.457,3.468,3.456,3.464,3.465,3.466,3.411,3.401
1675911168.8888361,0,T,25.0,24.5,25.4,24.2,24.9,24.5,24.4,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.2,26.4
1675911169.971483,0,V,3.436,3.461,3.455,3.43,3.457,3.45,3.476,3.475,3.462,3.457,3.468,3.456,3.465,3.465,3.466,3.41,3.401
1675911169.9864168,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.4,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.2,26.4
1675911171.068759,0,V,3.436,3.461,3.456,3.431,3.457,3.45,3.476,3.475,3.462,3.458,3.467,3.456,3.465,3.466,3.466,3.411,3.401
1675911171.0836182,0,T,25.0,24.5,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.2,26.3
1675911172.164873,0,V,3.436,3.461,3.455,3.43,3.457,3.45,3.476,3.475,3.462,3.458,3.467,3.456,3.465,3.466,3.466,3.411,3.401
1675911172.179552,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.2,26.3
1675911173.2631528,0,V,3.436,3.461,3.455,3.431,3.456,3.45,3.476,3.475,3.462,3.457,3.467,3.456,3.465,3.465,3.466,3.411,3.401
1675911173.278077,0,T,25.0,24.6,25.3,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.5,24.5,25.2,26.4
1675911174.3609889,0,V,3.436,3.461,3.455,3.43,3.457,3.45,3.476,3.475,3.462,3.457,3.468,3.456,3.465,3.466,3.466,3.411,3.401
1675911174.375859,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.2,26.4
1675911175.457323,0,V,3.436,3.461,3.455,3.43,3.456,3.45,3.476,3.474,3.462,3.458,3.468,3.456,3.465,3.466,3.466,3.411,3.401
1675911175.472182,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.4,25.2,24.8,24.8,24.8,24.4,25.0,24.5,24.5,25.2,26.4
1675911176.554711,0,V,3.436,3.461,3.456,3.43,3.457,3.45,3.476,3.475,3.462,3.458,3.467,3.457,3.465,3.466,3.466,3.411,3.401
1675911176.569505,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.3,26.3
1675911177.6503198,0,V,3.436,3.461,3.455,3.43,3.457,3.45,3.476,3.475,3.462,3.458,3.467,3.456,3.465,3.465,3.466,3.411,3.401
1675911177.6647758,0,T,25.0,24.5,25.3,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.0,24.5,24.5,25.2,26.3
1675911178.7474308,0,V,3.436,3.46,3.455,3.431,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.456,3.465,3.466,3.466,3.411,3.401
1675911178.761791,0,T,25.0,24.5,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.3,26.3
1675911179.84303,0,V,3.436,3.461,3.456,3.43,3.456,3.45,3.476,3.475,3.462,3.457,3.467,3.456,3.465,3.465,3.466,3.411,3.401
1675911179.857913,0,T,25.0,24.6,25.4,24.2,24.9,24.4,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.3,26.4
1675911180.939959,0,V,3.436,3.461,3.455,3.43,3.457,3.45,3.476,3.475,3.462,3.457,3.468,3.456,3.464,3.465,3.466,3.411,3.401
1675911180.954732,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.2,26.3
1675911182.0371032,0,V,3.436,3.461,3.456,3.431,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.456,3.464,3.465,3.466,3.411,3.401
1675911182.051511,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.2,26.3
1675911183.1351092,0,V,3.435,3.461,3.456,3.43,3.457,3.449,3.476,3.475,3.462,3.457,3.468,3.456,3.465,3.465,3.466,3.41,3.401
1675911183.149633,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.2,26.3
1675911184.2329578,0,V,3.436,3.461,3.455,3.43,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.457,3.465,3.466,3.466,3.411,3.401
1675911184.2475252,0,T,25.0,24.6,25.4,24.2,24.9,24.4,24.4,25.2,24.8,24.8,24.8,24.4,25.0,24.6,24.5,25.3,26.4
1675911185.331171,0,V,3.436,3.46,3.456,3.43,3.457,3.45,3.476,3.475,3.462,3.457,3.468,3.456,3.464,3.466,3.466,3.411,3.401
1675911185.345655,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.2,26.4
1675911186.428243,0,V,3.436,3.46,3.455,3.43,3.456,3.45,3.476,3.475,3.462,3.458,3.467,3.456,3.464,3.465,3.466,3.411,3.401
1675911186.4428911,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.2,26.3
1675911187.52544,0,V,3.436,3.461,3.455,3.43,3.456,3.45,3.476,3.475,3.462,3.457,3.468,3.456,3.465,3.465,3.466,3.411,3.401
1675911187.540224,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.0,24.5,24.5,25.3,26.3
1675911188.624057,0,V,3.436,3.461,3.455,3.43,3.456,3.45,3.476,3.475,3.462,3.457,3.467,3.456,3.464,3.465,3.466,3.411,3.401
1675911188.638699,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.3,25.1,24.6,24.5,25.3,26.3
1675911189.72192,0,V,3.436,3.46,3.455,3.43,3.457,3.45,3.476,3.475,3.462,3.458,3.467,3.456,3.464,3.466,3.466,3.411,3.401
1675911189.736238,0,T,25.0,24.5,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.2,26.3
1675911190.8194182,0,V,3.436,3.461,3.455,3.43,3.457,3.45,3.476,3.475,3.462,3.458,3.468,3.456,3.465,3.466,3.466,3.411,3.401
1675911190.834049,0,T,25.0,24.6,25.4,24.2,24.9,24.5,24.5,25.2,24.8,24.8,24.8,24.4,25.1,24.6,24.5,25.2,26.3
